NAME: desktop.ini,PATH: D:\$RECYCLE.BIN\S-1-5-21-2858504758-9112629-3327625389-1001\desktop.ini
NAME: deviceinfo.txt,PATH: D:\3uTools\Files\deviceinfo.txt
NAME: 058-48374-036.dmg,PATH: D:\3uTools\Firmcache\iPhone4,1_9.3.5_13G36_Restore\058-48374-036.dmg
NAME: iPhone4,1_9.3.5_13G36_Restore.ipsw,PATH: D:\3uTools\Firmware\iPhone4,1_9.3.5_13G36_Restore.ipsw
NAME: college files.xlsx,PATH: D:\college files\college files.xlsx
NAME: 01.Introduction - Django Web Development with Python 1.mp4,PATH: D:\courses\01.Introduction - Django Web Development with Python 1.mp4
NAME: 02 Pointer and Arrays-20180308T174553Z-001.zip,PATH: D:\courses\02 Pointer and Arrays-20180308T174553Z-001.zip
NAME: Common+Android+Views+Cheat+Sheet+(1).pdf,PATH: D:\courses\Android Development for Beginners - By Udacity\Common+Android+Views+Cheat+Sheet+(1).pdf
NAME: Court-Counter-master.zip,PATH: D:\courses\Android Development for Beginners - By Udacity\Final Code\Court-Counter-master.zip
NAME: Happy-Birthday-master.zip,PATH: D:\courses\Android Development for Beginners - By Udacity\Final Code\Happy-Birthday-master.zip
NAME: Just-Java-master.zip,PATH: D:\courses\Android Development for Beginners - By Udacity\Final Code\Just-Java-master.zip
NAME: Final Project Rubric - Android For Beginners.png,PATH: D:\courses\Android Development for Beginners - By Udacity\Final Project Rubric - Android For Beginners.png
NAME: Materials.png,PATH: D:\courses\Android Development for Beginners - By Udacity\Materials.png
NAME: Overview.png,PATH: D:\courses\Android Development for Beginners - By Udacity\Overview.png
NAME: 05 - Views.srt,PATH: D:\courses\Android Development for Beginners - By Udacity\Subtitles\Lesson 1A_ Building Layouts\05 - Views.srt
NAME: 37 - Add the Other Team in XML.srt,PATH: D:\courses\Android Development for Beginners - By Udacity\Subtitles\Practice Set 2\37 - Add the Other Team in XML.srt
NAME: 38 - Add the Other Team - Java.srt,PATH: D:\courses\Android Development for Beginners - By Udacity\Subtitles\Practice Set 2\38 - Add the Other Team - Java.srt
NAME: 39 - Add the Other Team - Java.srt,PATH: D:\courses\Android Development for Beginners - By Udacity\Subtitles\Practice Set 2\39 - Add the Other Team - Java.srt
NAME: 40 - Plan to Add the Reset Button.srt,PATH: D:\courses\Android Development for Beginners - By Udacity\Subtitles\Practice Set 2\40 - Plan to Add the Reset Button.srt
NAME: 41 - Add the Reset Button.srt,PATH: D:\courses\Android Development for Beginners - By Udacity\Subtitles\Practice Set 2\41 - Add the Reset Button.srt
NAME: 42 - Add the Reset Button.srt,PATH: D:\courses\Android Development for Beginners - By Udacity\Subtitles\Practice Set 2\42 - Add the Reset Button.srt
NAME: 43 - Make it Pretty.srt,PATH: D:\courses\Android Development for Beginners - By Udacity\Subtitles\Practice Set 2\43 - Make it Pretty.srt
NAME: 01 - Coffee Break Challenge Question 1.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Coffee Break Challenge (Optional)\01 - Coffee Break Challenge Question 1.mp4
NAME: 02 - Coffee Break Challenge Question 2.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Coffee Break Challenge (Optional)\02 - Coffee Break Challenge Question 2.mp4
NAME: 03 - Coffee Break Challenge Question 3.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Coffee Break Challenge (Optional)\03 - Coffee Break Challenge Question 3.mp4
NAME: 04 - Coffee Break Challenge Question 4.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Coffee Break Challenge (Optional)\04 - Coffee Break Challenge Question 4.mp4
NAME: 05 - Coffee Break Challenge Question 5.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Coffee Break Challenge (Optional)\05 - Coffee Break Challenge Question 5.mp4
NAME: 06 - Coffee Break Challenge Question 6.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Coffee Break Challenge (Optional)\06 - Coffee Break Challenge Question 6.mp4
NAME: 07 - Coffee Break Challenge Question 7.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Coffee Break Challenge (Optional)\07 - Coffee Break Challenge Question 7.mp4
NAME: 08 - Coffee Break Challenge Question 8.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Coffee Break Challenge (Optional)\08 - Coffee Break Challenge Question 8.mp4
NAME: 09 - Coffee Break Challenge Question 9.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Coffee Break Challenge (Optional)\09 - Coffee Break Challenge Question 9.mp4
NAME: 10 - Coffee Break Challenge Question 10.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Coffee Break Challenge (Optional)\10 - Coffee Break Challenge Question 10.mp4
NAME: 11 - Coffee Break Challenge Final Question.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Coffee Break Challenge (Optional)\11 - Coffee Break Challenge Final Question.mp4
NAME: 3 - Currency Conversion - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Deleted nodes (save somewhere)\3 - Currency Conversion - Solution.mp4
NAME: 3 - Currency Conversion - Solution.mp4.fdmdownload,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Deleted nodes (save somewhere)\3 - Currency Conversion - Solution.mp4.fdmdownload
NAME: 7 - Resource IDs in an Open Source App.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Deleted nodes (save somewhere)\7 - Resource IDs in an Open Source App.mp4
NAME: 8 - From XML to Java.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Deleted nodes (save somewhere)\8 - From XML to Java.mp4
NAME: 01 - Introduction.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\01 - Introduction.mp4
NAME: 02 - Learning Something New.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\02 - Learning Something New.mp4
NAME: 03 - Intro to the App Lesson Map.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\03 - Intro to the App Lesson Map.mp4
NAME: 04 - Vocab Words HIDDEN.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\04 - Vocab Words HIDDEN.mp4
NAME: 05 - Views.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\05 - Views.mp4
NAME: 06 - Views - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\06 - Views - Solution.mp4
NAME: 07 - Picking Views For YouTube App.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\07 - Picking Views For YouTube App.mp4
NAME: 08 - Picking Views - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\08 - Picking Views - Solution.mp4
NAME: 09 - Talking To Your Phone.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\09 - Talking To Your Phone.mp4
NAME: 10 - Using A Text View.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\10 - Using A Text View.mp4
NAME: 11 - Using A Text View - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\11 - Using A Text View - Solution.mp4
